ticker,rnd_num
JD,0.615313109
AMZN,0.180181512
GRVY,0.075300726
AAPL,0.106685242
ATIF,0.935581513
ATC,0.024739291
BCH,0.442041201
BHP,0.382563758
CAAP,0.728087081
FTCH,0.423438137
GLOB,0.029781082
MSC,0.53277317
NEWP,0.167999147
AGI,0.84137727
FERG,0.216943022
INDO,0.627085533
CVS,0.646062876
BRK-A,0.29947105
BRK-B,0.004785326
LKCO,0.417102081
HIHO,0.240245903
MCK,0.785688283
GGAL,0.209734645
GOOG,0.323213628
GOOGL,0.234974909
ERIC,0.707444853
ABC,0.619809346
COST,0.501383641
Cost,0.859812607
MSFT,0.558700384
PBTS,0.79504168
CI,0.425416558
KC,0.418177933
CAH,0.925436493
HAPP,0.20449711
HUDI,0.550468213
BON,0.656484264
LYL,0.445949487
OZON,0.745779626
F,0.809861286
CVX,0.047427804
ANTM,0.352398122
KR,0.468759748
HD,0.839213515
JPM,0.618483191
GM,0.798618681
CNC,0.525945497
CMCSA,0.794399852
BIDU,0.376922074
FB,0.292356671
MPC,0.455043851
ESRX,0.33098377
DELL,0.517610101
PSX,0.398614053
LOW,0.920184052
PDD,0.513745819
CAN,0.945848743
JNJ,0.154195547
BAC,0.78776874
DVMT,0.137226006
OSN,0.859080781
CSIQ,0.429307422
FDX,0.915580462
MKD,0.761171083
LIZI,0.71919818
JFU,0.132126027
KRKR,0.591364389
LXEH,0.970693683
JWEL,0.390193826
KMDA,0.555007534
EJH,0.180854411
BROG,0.274374726
OCG,0.322958778
EBON,0.747735555
DOGZ,0.084857956
LLL,0.268481514
LGHL,0.412055079
MDJH,0.414301693
BAOS,0.507266207
IMRN,0.301782147
NLSP,0.189058055
NTES,0.83711262
HUM,0.992585032
FAMI,0.133419196
HX,0.897076924
ADM,0.004190917
INTC,0.895100428
PG,0.157288003
GE,0.459551925
PEP,0.984111563
IBM,0.639635737
C,0.876280247
PRU,0.928437701
MET,0.350184266
ACI,0.751000514
DIS,0.838584381
LMT,0.265182801
HPQ,0.264360436
BA,0.667824151
AET,0.268354022
PRS,0.515479318
MS,0.408340575
GS,0.621740844
HCA,0.7219082
PFE,0.534878247
ABBV,0.521125778
ET,0.880204957
DOW,0.95808304
BG,0.532208336
CHTR,0.323997848
CSCO,0.320039387
ACN,0.518651209
ALL,0.904307755
CRESY,0.22672083
CAT,0.23395288
MRK,0.037591937
AIG,0.550735722
BBY,0.840133805
TSLA,0.006588274
PGR,0.94585659
NKE,0.329822654
BMY,0.307399019
PM,0.919407949
DE,0.842631244
ANDV,0.440788966
ABT,0.653778811
LYB,0.56684075
AXP,0.986004632
ORCL,0.340815612
CB,0.019524249
GD,0.210588105
CHSCL,0.214045676
CHSCM,0.273207438
CHSCN,0.442154106
CHSCO,0.380212043
KO,0.604064212
NOC,0.058324919
COP,0.060524108
MMM,0.879312153
PAA,0.647387931
PAGP,0.061857729
CHSCP,0.110838792
EXC,0.421629371
HON,0.017060327
DG,0.63257268
ARW,0.450095897
EPD,0.673123492
MDT,0.641718664
COF,0.385470086
IQ,0.216165496
PFGC,0.759031982
LIN,0.333664818
AZN,0.891946731
JBL,0.760974986
NFLX,0.495649329
MDLZ,0.576569822
DHR,0.097803897
HPE,0.898960879
DHI,0.986468167
LLY,0.579432237
MU,0.45328388
GILD,0.731217799
AVGO,0.938585088
AVGOP,0.232224284
IMO,0.536397625
KMX,0.137707825
KHC,0.96037578
CBRE,0.038780656
AMGN,0.297847481
DLTR,0.369381703
LEN,0.640764852
IMOS,0.804116309
FLEX,0.713745658
CRM,0.832007444
DUK,0.848589394
PAG,0.798015194
AAL,0.309632837
DAL,0.934183162
KKR,0.990721994
NVDA,0.627137565
AN,0.61550996
JCI,0.759549308
AMAT,0.961160143
MOH,0.927611699
AFL,0.198891215
MCD,0.058021399
PCAR,0.602336192
BHI,0.286681427
INT,0.771187307
OXY,0.901887857
NRG,0.223111375
IP,0.507442183
HIG,0.058152694
FMCC,0.360699255
FCX,0.534783565
CHRW,0.592874204
MO,0.909315885
LI,0.978068569
BKR,0.316396375
AVT,0.565836931
LEA,0.847996423
CDW,0.685889671
NUE,0.433523478
CARR,0.405885786
LUMN,0.031662402
BDX,0.628842838
MAN,0.947993308
CMI,0.401901373
ETN,0.495174834
KMB,0.648371654
MMC,0.28785655
PNC,0.633773056
PCG,0.463412271
LNC,0.937359344
GPC,0.90258606
GIS,0.149690246
EMR,0.867835145
LHX,0.72239231
M,0.165948669
DISH,0.214364827
BLK,0.063879073
LAD,0.482484162
CTSH,0.155745714
MA,0.837818929
PBF,0.84405779
DD,0.707312211
BILI,0.600015761
CLF,0.983929381
CL,0.683226577
BX,0.398454399
EL,0.345438211
DXC,0.781200016
EOG,0.072489614
GPS,0.357101916
LH,0.451740294
NEE,0.3059751
PPG,0.412396538
AEP,0.15608706
GT,0.481557175
BK,0.99873022
KSS,0.831327126
FISV,0.792483158
LRCX,0.144349705
BJ,0.063254695
APTV,0.476849836
CTVA,0.788222258
ADP,0.048083546
KMI,0.072659915
BWA,0.887267031
PH,0.895348703
AMD,0.11113259
EIX,0.424838753
MOMO,0.221860623
L,0.032205477
AZO,0.127860076
BLDR,0.230701801
ADNT,0.967847298
EXPD,0.733364886
HAL,0.608521836
ITW,0.865577739
K,0.215901412
OTIS,0.612850016
OMC,0.666515294
J,0.214339467
D,0.964992068
ACF,0.784067561
ASML,0.929066098
PFG,0.610214018
PPC,0.326713391
HFC,0.322941271
GLW,0.021901507
OKE,0.952706602
